zipcode,congress,congressperson,rep,representative,actual_rep_name
44901,,,,,['Balderson']
43206,,,,,['Beatty' 'Stivers']
44145,,{'Ryan'},,,['Gibbs' 'Kaptur' 'Gonzalez']
44215,,,,,['Gibbs' 'Gonzalez']
44624,,,,,['Gibbs' 'Gonzalez']
44685,,,,,['Gibbs' 'Gonzalez']
44703,,,,,['Gibbs']
44866,,,,,['Gibbs']
43135,,"{'Scott', 'Murphy'}",,,['Stivers']
43140,,,,,['Stivers' 'Davidson']
43291,,,,,['Stivers']
43728,,,,,['Stivers']
45177,,,,,['Stivers' 'Turner']
45715,,,,,['Stivers' 'Johnson']
44839,,,,,['Jordan' 'Kaptur']
45363,,,,,['Jordan']
45822,,,,,['Jordan' 'Davidson' 'Latta']
45854,,,,,['Jordan']
45896,,,,,['Jordan' 'Latta']
45042,,,{'Ferguson'},,['Davidson' 'Turner' 'Chabot']
45062,,,,,['Davidson']
45063,,{'Chabot'},,,['Davidson']
45339,,{'Turner'},,,['Davidson']
45358,,{'Upton'},,,['Davidson']
43142,,,,,['Turner']
45305,,,{'Baird'},,['Turner']
45458,,,,,['Turner' 'Chabot']
43413,,,,,['Latta']
43414,,{'Burgess'},,,['Latta']
45836,,,,,['Latta']
43608,,,,,['Kaptur']
43610,,,,,['Kaptur']
44109,,,,,['Kaptur' 'Fudge']
44144,,{'Ryan'},,,['Kaptur']
43711,,,,,['Johnson']
43733,,,,,['Johnson']
43757,,,,,['Johnson']
43944,,"{'Peters', 'Scott'}",,,['Johnson']
44401,,,,,['Johnson' 'Ryan']
44693,,,,,['Johnson']
44003,,,,,['Joyce']
44060,,,,,['Joyce']
44068,,,,,['Joyce']
44224,,,,,['Joyce' 'Ryan']
44418,,,,,['Joyce' 'Ryan']
44232,,,,,['Gonzalez']
44278,,,,,['Gonzalez' 'Ryan']
44112,,,,,['Fudge']
44114,,,,,['Fudge']
44137,,{'Kaptur'},,,['Fudge']
44310,,,,,['Fudge' 'Ryan']
44326,,,,,['Fudge']
45212,,,,,['Chabot' 'Wenstrup']
45216,,,,,['Chabot' 'Wenstrup']
45217,,,,,['Chabot']
45248,,,,,['Chabot']
45244,,,,,['Wenstrup']
45657,,,,,['Wenstrup']
45661,,,,,['Wenstrup']
74053,,,,,['Mullin']
74358,,,,,['Mullin']
74454,,,,,['Mullin' 'Hern']
74528,,,,,['Mullin']
74827,,,{'Smith'},,['Mullin']
74871,,,,,['Mullin' 'Cole']
73034,,{'Ryan'},,,['Lucas' 'Horn']
73040,,,,,['Lucas']
73549,,,{'Biggs'},,['Lucas']
73554,,,,,['Lucas']
73566,,,,,['Lucas' 'Cole']
73851,,,,,['Lucas']
73938,,,,,['Lucas']
74050,,,,,['Lucas']
74630,,,,,['Lucas']
74881,,,,,['Lucas']
73011,{'Cook'},,,,['Cole']
73055,,,,,['Cole']
73160,,,{'Moore'},,['Cole' 'Horn']
73503,,,,,['Cole']
73540,,,,,['Cole']
73557,,,,,['Cole']
74878,,,,,['Cole' 'Horn']
73013,,{'Ryan'},,{'Ryan'},['Horn']
74884,,{'Cole'},{'Phillips'},,['Horn']
74013,{'Cook'},,,,['Hern']
74110,,,,,['Hern']
74137,,,,,['Hern']
74141,,{'Gaetz'},,,['Hern']
74146,,,,,['Hern']
74171,,{'Lucas'},,,['Hern']
97063,,,{'DeFazio'},,['Walden']
97537,,,,,['Walden']
97539,,,,,['Walden']
97823,,,,,['Walden']
97835,,,,,['Walden']
97864,,,,,['Walden']
97869,,,,,['Walden']
97206,,,,,['Schrader' 'Blumenauer']
97302,,,,,['Schrader']
97312,{'Ryan'},,,,['Schrader']
97361,,,,,['Schrader' 'DeFazio']
97383,,,,{'Norman'},['Schrader' 'DeFazio']
97103,,,,,['Bonamici']
97144,{'Blumenauer'},,,{'Blumenauer'},['Bonamici']
97146,,,,,['Bonamici']
97239,,,,,['Bonamici' 'Blumenauer']
97298,,,,,['Bonamici']
97022,,,,,['Blumenauer']
97024,,,,,['Blumenauer']
97220,,,,,['Blumenauer']
97240,,,,{'Kelly'},['Blumenauer']
97250,{'Cook'},,,,['Blumenauer']
97466,,"{'Conaway', 'Roy'}",,,['DeFazio']
97499,,,,,['DeFazio']
97534,,,,,['DeFazio']
15742,,{'Scott'},,,['Scanlon' 'Meuser']
15864,,,{'Costa'},,['Scanlon' 'Evans']
16222,,,,,['Scanlon' 'Meuser' 'Evans']
16340,,,,,['Scanlon']
16427,,{'Gabbard'},,,['Scanlon']
16692,,,,,['Scanlon']
16729,,{'DelBene'},,,['Scanlon']
16746,{'Hill'},{'Reed'},,,['Scanlon']
16839,,{'Bishop'},,,['Scanlon']
17779,,,,,['Scanlon']
16912,,,,,['Perry' 'Keller']
17040,,,,,['Perry' 'Keller' 'Smucker']
17701,,,,,['Perry' 'Keller']
17772,,"{'Rush', 'Kennedy'}",,,['Perry' 'Keller' 'Smucker']
18434,,,,{'Cartwright'},['Perry' 'Lamb']
18435,,,,,['Perry']
18817,{'Keller'},,,{'Keller'},['Perry']
15015,{'Lamb'},,,{'Lamb'},['Keller']
15026,,,,,['Keller' 'Doyle']
15086,,,,,['Keller' 'Evans']
15237,{'Lamb'},,,,['Keller' 'Reschenthaler']
15622,,"{'Womack', 'Hill'}",,{'Reschenthaler'},['Keller' 'Doyle' 'Meuser']
15626,,{'Doyle'},,,['Keller']
15658,,,,,['Keller' 'Doyle']
15956,,,,,['Keller']
15004,{'Reschenthaler'},{'Crenshaw'},,,['Doyle']
15022,,,{'Reschenthaler'},{'Reschenthaler'},['Doyle' 'Meuser']
15053,,,,,['Doyle']
15054,,,,,['Doyle']
15102,,,,,['Doyle']
15236,,,,,['Doyle' 'Reschenthaler']
15241,,,,,['Doyle']
15430,{'Reschenthaler'},,,{'Reschenthaler'},['Meuser']
15436,,,,,['Meuser']
15437,{'Reschenthaler'},,,{'Reschenthaler'},['Meuser']
15447,,,,{'Reschenthaler'},['Meuser']
15466,,,,{'Reschenthaler'},['Meuser']
15564,,,,{'Joyce'},['Meuser']
16650,,{'Levin'},,{'Joyce'},['Meuser' 'Dean']
16664,,,,{'Joyce'},['Meuser']
17078,,,,{'Ryan'},['Meuser' 'Lamb' 'Thompson']
17220,{'Lee'},,,,['Meuser']
17256,,,,,['Meuser']
17265,,,{'Wilson'},,['Meuser']
17901,,,,,['Meuser' 'Lamb']
17932,,,,,['Meuser']
15140,,,{'Doyle'},,['Reschenthaler']
15206,,{'Doyle'},,,['Reschenthaler']
16057,{'Kelly'},{'Kelly'},{'Scott'},,['Evans']
17949,,,,,['Lamb']
18042,,,,,['Lamb' 'Cartwright' 'Thompson' 'Wild']
18045,,,,,['Lamb' 'Thompson' 'Wild']
18214,,,,,['Lamb']
18235,,{'Meuser'},{'Doyle'},,['Lamb' 'Smucker']
18252,,{'Cartwright'},,,['Lamb']
18356,,,,,['Lamb']
18519,,,,,['Lamb' 'Cartwright']
18644,,,,,['Lamb' 'Smucker']
17310,,,,,['Dean']
17371,,{'Scott'},,{'Scott'},['Dean']
17403,,"{'Perry', 'Scott'}","{'Perry', 'Scott'}",{'Scott'},['Dean']
18073,{'Fitzpatrick'},,,{'Fitzpatrick'},['Dean' 'Cartwright' 'Houlahan']
18918,,,,,['Cartwright']
18927,,{'Casten'},,,['Cartwright']
18928,,,{'Cook'},,['Cartwright']
17034,,,,,['Smucker']
17061,,"{'Perry', 'Scott'}",,,['Smucker']
18247,,,,,['Smucker']
18251,,,,,['Smucker']
18634,,,,,['Smucker']
18765,,,,,['Smucker']
18031,,,{'Ryan'},,['Thompson' 'Wild']
18078,,,,,['Thompson' 'Wild']
19526,,,,,['Thompson' 'Houlahan']
19031,,{'Evans'},,{'Dean'},['Joyce' 'Wild']
19124,,{'Evans'},,,['Joyce' 'Fitzpatrick']
19128,,{'Evans'},,,['Joyce' 'Boyle']
17569,,{'Smucker'},,,['Houlahan' 'Kelly' 'Wild']
19087,,,,,['Houlahan' 'Wild' 'Boyle']
19320,,,{'Lawrence'},,['Houlahan' 'Kelly' 'Wild']
19609,,,{'Cox'},{'Cox'},['Houlahan' 'Kelly' 'Wild']
19612,,{'Smucker'},,,['Houlahan']
17529,,,{'Scott'},,['Kelly' 'Wild']
17551,{'Walker'},{'Smucker'},,{'Smucker'},['Kelly']
17601,,{'Smucker'},"{'Miller', 'Smucker', 'King'}",{'Smucker'},['Kelly']
19443,,{'Burgess'},,,['Wild']
19142,,{'Evans'},,,['Fitzpatrick']
19147,,{'Brady'},,{'Evans'},['Fitzpatrick']
2902,,"{'Hill', 'Langevin'}",,,['Cicilline']
2910,,,,,['Cicilline' 'Langevin']
2911,,,,,['Cicilline' 'Langevin']
2917,,,,,['Cicilline']
2822,,,,,['Langevin']
2873,,,,,['Langevin']
2892,,{'Cicilline'},,,['Langevin']
2894,,,,,['Langevin']
2918,,{'Cicilline'},,,['Langevin']
29014,,,,,['Norman']
29040,,{'Timmons'},,,['Norman']
29150,,,,,['Norman' 'Clyburn']
29303,,,,,['Norman' 'Timmons']
29307,{'Scott'},{'Duncan'},,,['Norman' 'Timmons']
29209,,,,,['Clyburn' 'Wilson']
29223,,,,,['Clyburn' 'Wilson']
29436,,,,,['Clyburn']
29437,,,,,['Clyburn']
29447,,,{'Kirkpatrick'},,['Clyburn']
29472,,{'Scott'},,,['Clyburn' 'Cunningham']
29502,,{'Rice'},,,['Clyburn']
29810,,{'Thompson'},,,['Clyburn' 'Wilson']
29843,,,{'Collins'},,['Clyburn' 'Wilson']
29918,,,,,['Clyburn']
29847,,,,,['Wilson' 'Duncan']
29037,,,,,['Duncan']
29624,,,"{'Cox', 'Craig'}",,['Duncan']
29640,,,,,['Duncan']
29659,,,,,['Duncan']
29684,,,,,['Duncan']
29079,,,,,['Rice']
29519,,,,,['Rice']
29541,,,,,['Rice']
29567,,{'Sensenbrenner'},,,['Rice']
29568,,,,,['Rice']
29365,,,,,['Timmons']
29687,,,{'Hill'},,['Timmons']
29423,,,,,['Cunningham']
29903,,,,,['Cunningham']
29904,,,,,['Cunningham']
37307,,,{'Johnson'},,['Fleischmann']
37317,,,,,['Fleischmann']
37405,,,,,['Fleischmann' 'DesJarlais']
37412,,,{'Dean'},,['Fleischmann']
37807,,,,,['Fleischmann' 'Burchett']
37847,,,,,['Fleischmann' 'Burchett']
37026,,{'Brindisi'},,,['Rose']
37151,,,,,['Rose']
38503,,,,,['Rose']
38544,,,,,['Rose']
38549,,{'Kelly'},"{'Kelly', 'Scott'}",,['Rose']
38564,,,,,['Rose']
37014,,{'Cooper'},,,['Green' 'DesJarlais']
37064,,,,,['Green' 'Cooper' 'DesJarlais']
37175,{'Stewart'},,,,['Green']
37181,,,,,['Green' 'Cooper']
38044,,,,,['Green']
38183,,{'Kustoff'},,,['Green']
37214,,,,,['Cooper']
37306,,,,,['DesJarlais']
37334,,,,,['DesJarlais']
37398,,,,,['DesJarlais']
38017,,,,,['Kustoff']
38135,,"{'Scott', 'DesJarlais'}",,,['Kustoff' 'Cohen']
38238,,,,,['Kustoff']
38258,,,,,['Kustoff']
38261,,,{'Harris'},,['Kustoff']
38330,,,{'Curtis'},{'Curtis'},['Kustoff']
37645,,{'Griffith'},,,['Roe']
37863,,,,,['Roe']
37879,,,,,['Roe' 'Burchett']
38054,,,,,['Cohen']
38109,,,,,['Cohen']
73301,,{'Williams'},,,['Doggett']
78209,,{'Cuellar'},,,['Doggett' 'Roy' 'Castro']
78210,,{'Castro'},,,['Doggett' 'Hurd']
78214,,,,,['Doggett' 'Hurd' 'Castro']
78218,,,{'Castro'},,['Doggett' 'Roy' 'Cuellar']
78228,,,,,['Doggett' 'Castro']
78719,,,{'Guest'},,['Doggett']
78741,,,,,['Doggett' 'Roy']
78744,,,,,['Doggett' 'Roy']
78748,,{'Williams'},,,['Doggett' 'Roy']
78754,,,,,['Doggett' 'Flores' 'McCaul']
76311,,,,,['Thornberry']
76379,,,,,['Thornberry']
76460,,,,,['Thornberry' 'Arrington']
76483,,,,,['Thornberry' 'Arrington']
79010,,,,,['Thornberry']
79011,,,,,['Thornberry']
79220,,,,,['Thornberry']
79241,,{'Arrington'},,,['Thornberry']
79247,,{'Cook'},,,['Thornberry']
75016,,,,,['Marchant']
75056,,,,,['Marchant' 'Burgess']
75209,,,,,['Marchant' 'Allred' 'Johnson']
75025,,,,,['Taylor']
75078,{'Cook'},{'Johnson'},,,['Taylor' 'Burgess' 'Ratcliffe']
75121,,,,,['Taylor']
75442,,,,,['Taylor' 'Ratcliffe']
76247,,,,,['Burgess' 'Granger']
75434,,,,,['Ratcliffe']
75444,"{'Pallone', 'Tonko'}",,,,['Ratcliffe']
75456,{'Gohmert'},{'Smith'},{'Cole'},{'Cole'},['Ratcliffe']
75477,,,,,['Ratcliffe']
75497,,,,,['Ratcliffe' 'Gooden']
75560,,,,{'Cook'},['Ratcliffe']
75562,,,,,['Ratcliffe']
75604,,,,,['Ratcliffe' 'Gohmert']
75221,,,,,['Veasey']
76011,,{'Burgess'},,,['Veasey' 'Wright']
76115,,,,,['Veasey' 'Granger']
75047,,{'Johnson'},,,['Allred']
75204,,,,,['Allred' 'Johnson']
75226,,,,,['Allred' 'Johnson']
75127,,{'Ratcliffe'},,,['Gooden']
75159,,,{'Meadows'},,['Gooden' 'Johnson']
75161,,,,,['Gooden']
75357,,,,,['Gooden']
75764,,,,,['Gooden']
75119,,{'Johnson'},,,['Wright']
75859,,,,,['Wright' 'Flores']
76065,,,,,['Wright' 'Johnson']
76648,,,,{'Hill'},['Wright' 'Flores' 'Williams']
75339,,,,,['Johnson']
75376,,,,,['Johnson']
75681,,,,,['Gohmert']
75704,,,,,['Gohmert']
75712,,,,,['Gohmert']
75901,,,,,['Gohmert']
75965,{'Bishop'},,,,['Gohmert']
75969,,,,,['Gohmert']
75840,,,,,['Flores']
75848,,,,,['Flores']
75855,,,,,['Flores']
76643,,,,,['Flores']
76685,,{'Palmer'},,,['Flores']
76716,{'Johnson'},{'Johnson'},,,['Flores']
77868,,,,,['Flores' 'Brady' 'McCaul']
75850,,{'Upton'},,,['Brady']
77340,,,,{'Walker'},['Brady']
77388,,,,,['Brady' 'Crenshaw']
77393,,{'McCaul'},,,['Brady']
77872,,{'Flores'},,,['Brady']
75928,,{'Cuellar'},,,['Babin']
75979,,,,,['Babin']
77034,,,,,['Babin' 'Garcia' 'Olson']
77062,,,,,['Babin' 'Olson']
77508,"{'Butterfield', 'Cook'}",,,,['Babin']
77521,,{'Garcia'},,,['Babin']
77616,,"{'Clay', 'Smith'}",,,['Babin']
77660,,,,,['Babin']
76008,,,,,['Granger']
76126,,,,{'Craig'},['Granger']
76132,,,,{'Veasey'},['Granger']
76550,,,,,['Williams']
76558,,,,,['Williams']
76645,,,{'Harris'},,['Williams']
76463,,,,,['Conaway']
76855,,,,,['Conaway']
76888,,,,,['Conaway']
78672,,,,,['Conaway']
79541,,,,,['Conaway' 'Arrington']
79760,,,,,['Conaway']
79314,,,,,['Arrington']
79322,,,,,['Arrington']
79339,,,,,['Arrington']
79371,,,,,['Arrington']
79539,,,,{'DeSaulnier'},['Arrington']
77978,,,,,['Cloud']
77990,,,,,['Cloud']
78335,,{'Gonzalez'},,,['Cloud']
78402,,,,,['Cloud']
78403,{'Vela'},,,,['Cloud']
78414,,,,,['Cloud']
78465,,,,,['Cloud']
78941,,{'Doggett'},{'Cuellar'},,['Cloud' 'McCaul']
78957,,{'Williams'},,,['Cloud' 'McCaul']
76501,,,,,['Carter']
76547,{'Shimkus'},{'Shimkus'},,,['Carter']
78651,{'Cook'},{'Doggett'},,,['Carter']
78231,,,,{'Larson'},['Roy' 'Hurd' 'Castro']
78261,,{'Hurd'},,{'Larson'},['Roy']
78715,,{'Williams'},,,['Roy']
78016,,{'Doggett'},,,['Hurd']
79777,,{'Lynch'},,,['Hurd']
79848,,,,,['Hurd']
77021,,{'Garcia'},,,['Jackson Lee' 'Green']
77023,,,,,['Jackson Lee' 'Garcia']
77026,,{'Lee'},,,['Jackson Lee' 'Garcia']
77076,,,,,['Jackson Lee' 'Garcia']
77078,,{'Garcia'},,,['Jackson Lee']
77266,,,,,['Crenshaw']
77269,{'Harris'},{'Lee'},,,['Crenshaw']
77089,,,,,['Garcia' 'Olson']
77220,,"{'Fletcher', 'Harris'}",,,['Garcia']
77031,,{'Olson'},,,['Green']
77042,,,,,['Green' 'Fletcher']
77071,,{'Olson'},,,['Green']
77085,,{'Olson'},,,['Green']
77407,{'Cook'},,,,['Green' 'Olson']
77244,,{'Olson'},,,['Fletcher']
77401,,,"{'Allen', 'Green'}",{'McCaul'},['Fletcher']
77449,,,,,['Fletcher' 'McCaul']
77494,,,,,['Olson' 'McCaul']
78960,,,,,['McCaul']
77531,,,,,['Weber']
77554,,,,,['Weber']
77613,,,,,['Weber']
77701,,,,,['Weber']
77702,,,,,['Weber']
77967,,,,,['Vela']
78568,,,,,['Vela']
78569,,,,,['Vela' 'Gonzalez']
78592,,,,,['Vela']
78593,,{'McHenry'},,,['Vela']
78597,,,,,['Vela']
78263,,,{'Castro'},{'Castro'},['Cuellar']
78536,,{'Gonzalez'},,,['Cuellar']
78547,,{'Gonzalez'},,,['Cuellar']
78573,,,,,['Cuellar' 'Gonzalez']
78143,,,,,['Gonzalez']
78155,,,,,['Gonzalez']
78360,,,,,['Gonzalez']
78505,,,,,['Gonzalez']
78225,,,,,['Castro']
78269,,{'Doggett'},,,['Castro']
79903,,,{'Gonzalez'},,['Escobar']
79944,,{'Neguse'},,,['Escobar']
79955,,,,,['Escobar']
79968,,,,,['Escobar']
84007,,,,,['Bishop']
84056,,,{'Hill'},,['Bishop']
84075,,,,,['Bishop']
84331,,,,,['Bishop']
84334,,,,,['Bishop']
84020,,,,,['Curtis' 'McAdams']
84032,,,,,['Curtis']
84042,,,,,['Curtis']
84124,,{'Stewart'},,,['Curtis' 'McAdams']
84512,,,,,['Curtis']
84528,,,,,['Curtis']
84534,,,,,['Curtis']
84604,,,,,['Curtis']
84129,,{'Stewart'},,,['McAdams']
84645,,,,,['McAdams']
84662,,{'Johnson'},,,['McAdams']
84102,,,,,['Stewart']
84112,,,,,['Stewart']
84635,,,,,['Stewart']
84710,,"{'Allen', 'Green'}",,,['Stewart']
84743,,{'Schweikert'},{'Schweikert'},{'Lee'},['Stewart']
84758,,,,,['Stewart']
84764,,,,,['Stewart']
84779,,,,,['Stewart']
20159,,,,,['Wexton']
22182,,,,,['Wexton' 'Connolly']
22603,,,,,['Wexton']
22719,,,,,['Riggleman']
22942,,,,,['Riggleman' 'Spanberger']
23040,,,,,['Riggleman']
23093,,{'Wittman'},,,['Riggleman' 'Spanberger']
23909,,,,,['Riggleman']
23934,,{'Delgado'},,,['Riggleman']
23970,,{'Levin'},,,['Riggleman']
24570,,"{'Clay', 'Webster'}",,,['Riggleman' 'Cline']
22989,,,,{'Riggleman'},['Spanberger']
23235,,,,,['Spanberger' 'McEachin']
23930,,,,,['Spanberger']
22460,,,,,['Wittman']
22472,,,,,['Wittman']
22511,,,,,['Wittman']
22523,,,,,['Wittman']
23086,,{'King'},{'King'},,['Wittman']
23128,,,,,['Wittman']
23140,{'Turner'},,,,['Wittman' 'McEachin' 'Scott']
23180,,,,,['Wittman']
20192,,,,,['Connolly']
22032,,,{'Sarbanes'},"{'Sarbanes', 'Wexton'}",['Connolly']
22043,,{'DeSaulnier'},,,['Connolly' 'Beyer']
22217,,,,,['Beyer']
22812,,,,,['Cline']
24001,,{'Lee'},,,['Cline']
24090,,,,,['Cline']
24514,,,,,['Cline']
24574,,,,,['Cline']
24579,,,,,['Cline']
23220,,,,,['McEachin' 'Scott']
23284,,,,,['McEachin' 'Scott']
23298,,,,,['McEachin' 'Scott']
23314,,,,,['McEachin' 'Scott']
23430,,,,,['McEachin' 'Scott']
23881,,,,,['McEachin' 'Scott']
23505,,,,,['Scott' 'Luria']
23541,,,,,['Scott']
23612,,,,,['Scott']
23666,,,,,['Scott' 'Luria']
23303,,,,,['Luria']
23421,,,,,['Luria']
23511,,,,,['Luria']
24073,,,,,['Griffith']
24218,,,"{'Hill', 'Harris'}",,['Griffith']
24347,,,,,['Griffith']
24614,,,,,['Griffith']
24631,,,,,['Griffith']
24639,,,,,['Griffith']
99040,,,,,['McMorris Rodgers']
99136,,,,,['McMorris Rodgers']
99176,,,,,['McMorris Rodgers']
99214,,,,,['McMorris Rodgers']
99260,,,,,['McMorris Rodgers']
99328,,,,,['McMorris Rodgers']
98042,,,,,['Schrier' 'Smith']
98372,,,,,['Schrier' 'Heck']
98374,,{'Schakowsky'},,,['Schrier' 'Heck']
98015,,"{'Schrier', 'Kim'}",,,['Smith']
98093,,{'Jayapal'},,,['Smith']
98122,,,,,['Smith' 'Jayapal']
98264,,,,,['DelBene']
98266,,{'Larsen'},,,['DelBene']
98274,,,,,['DelBene' 'Larsen']
98281,,,,,['DelBene']
98291,,{'Larsen'},,,['DelBene']
98046,,{'Jayapal'},"{'Schrier', 'Kim'}",,['Larsen']
98236,{'Cook'},,"{'Schrier', 'Kim'}","{'Schrier', 'Kim'}",['Larsen']
98243,,,,,['Larsen']
98271,,,,,['Larsen']
98103,,,,,['Jayapal']
98109,,,{'Abraham'},,['Jayapal']
98174,,,,"{'Dunn', 'King'}",['Jayapal']
98181,{'King'},,{'Abraham'},"{'Schrier', 'Kim'}",['Jayapal']
98364,,,,,['Kilmer']
98381,,,,,['Kilmer']
98466,{'Cook'},,,,['Kilmer' 'Heck']
98467,,,,,['Kilmer' 'Heck']
98535,,,,,['Kilmer']
98563,,,,,['Kilmer']
98373,,,,,['Heck']
98443,,{'Kilmer'},,{'Kilmer'},['Heck']
98445,,,,,['Heck']
98496,,{'Smith'},,,['Heck']
98576,,,"{'Schrier', 'Kim'}",,['Heck' 'Herrera Beutler']
98530,,,,,['Herrera Beutler']
98855,,,,,['Newhouse']
98921,,,,,['Newhouse']
98930,,,,,['Newhouse']
98944,,,,,['Newhouse']
99302,,,{'Lawson'},{'Lawson'},['Newhouse']
99349,,,,,['Newhouse']
25019,,{'Case'},,,['Mooney']
25033,,{'Yarmuth'},,,['Mooney']
25162,,{'McCarthy'},,,['Mooney']
25259,,,,,['Mooney']
25364,,,,,['Mooney']
26234,,,,,['Mooney']
26817,,,{'Delgado'},,['Mooney']
26823,,,,,['Mooney']
24740,,,,,['Miller']
24836,,,,,['Miller']
24854,,,,,['Miller']
24944,,,,,['Miller']
25573,,,,,['Miller']
25647,,{'Long'},,,['Miller']
25671,,,,,['Miller']
25888,,,,,['Miller']
25909,,{'Ocasio-Cortez'},,,['Miller']
26264,,{'Westerman'},,,['Miller']
26678,,{'Schweikert'},,,['Miller']
26104,,{'Johnson'},,,['McKinley']
26167,,{'Lee'},,,['McKinley']
26361,,{'McNerney'},{'Bishop'},,['McKinley']
26421,,,,,['McKinley']
26424,,,,,['McKinley']
26434,,,,,['McKinley']
26440,,{'Scalise'},,,['McKinley']
26508,,,,,['McKinley']
26739,{'Stanton'},"{'Kelly', 'Horn', 'Schakowsky'}",,,['McKinley']
53019,,,,,['Grothman']
53026,,,"{'Jordan', 'Mullin'}",,['Grothman']
53042,,,,,['Grothman' 'Gallagher']
53061,,,,{'Hill'},['Grothman' 'Gallagher']
53532,,,,,['Grothman' 'Pocan']
53913,,,,,['Grothman' 'Pocan']
53932,,,,,['Grothman' 'Sensenbrenner']
53956,,,,,['Grothman' 'Sensenbrenner']
54207,,,,,['Grothman']
54232,,,,,['Grothman']
54947,,,{'Larsen'},,['Grothman' 'Gallagher']
54966,{'Cook'},,,,['Grothman' 'Kind']
53003,,,,,['Sensenbrenner']
53007,,,"{'Brown', 'Wagner'}",,['Sensenbrenner' 'Moore']
53066,,,,,['Sensenbrenner' 'Steil']
53224,,,,,['Moore']
54115,,,,,['Gallagher']
54136,,,{'Miller'},,['Gallagher']
54302,,,,,['Gallagher']
53125,,,,,['Steil']
53127,,,,,['Steil']
53142,{'Cook'},,,,['Steil']
53149,,,,,['Steil']
53195,,,,,['Steil']
53404,,,,,['Steil']
53502,,,,,['Pocan']
53531,,,,,['Pocan']
53543,,,,,['Pocan' 'Kind']
53562,,,,,['Pocan']
53571,,,,,['Pocan']
53574,,,,,['Pocan']
53959,,,,,['Pocan']
53518,,{'Brownley'},,,['Kind']
54410,,"{'Cloud', 'King'}",,,['Kind']
54473,,,,,['Kind']
54601,,,,,['Kind']
54610,,,,,['Kind']
54730,,,{'Brown'},,['Kind']
,,,,,866
